CREATEDAT,CREATEDBY,MODIFIEDAT,MODIFIEDBY,L1,L2,PROP,VAL
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","general","client","alive","1"
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","general","coach","alive","1"
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","general","purchases","checkFreestyle","1"
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","general","cards","addHidden","1"
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","general","version","current","1.1.0"
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","general","version","minimal","1.0.0"
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","general","links","scheme","fitrepublic"
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","general","links","redirect","https://fit-republic.ru/install/"
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","cardsClient","cards","profile","1"
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","cardsClient","cards","clientWorkouts","2"
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","cardsClient","cards","searchAndPromo","3"
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","cardsClient","cards","calendar","4"
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","cardsClient","cards","chatMessages","11"
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","cardsClient","cards","purchaseList","12"
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","cardsClient","chatMessages","hidden","1"
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","cardsClient","purchaseList","hidden","1"
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","cardsClient","purchaseList","rows","8"
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","cardsClient","purchaseList","cols","4"
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","cardsClient","profile","rows","2"
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","cardsClient","calendar","rows","6"
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","cardsClient","clientWorkouts","rows","2"
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","cardsCoach","cards","profileCoach","1"
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","cardsCoach","cards","coachPromo","2"
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","cardsCoach","cards","coachClients","3"
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","cardsCoach","cards","coachPrograms","4"
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","cardsCoach","cards","calendar","5"
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","cardsCoach","cards","clientList","11"
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","cardsCoach","cards","chatMessages","12"
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","cardsCoach","cards","coachBilling","13"
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","cardsCoach","cards","purchaseList","14"
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","cardsCoach","cards","templateList","15"
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","cardsCoach","chatMessages","hidden","1"
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","cardsCoach","clientList","hidden","1"
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","cardsCoach","coachBilling","hidden","1"
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","cardsCoach","purchaseList","hidden","1"
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","cardsCoach","templateList","hidden","1"
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","cardsCoach","profileCoach","rows","2"
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","cardsCoach","coachPromo","rows","2"
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","cardsCoach","coachClients","rows","2"
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","cardsCoach","coachPrograms","rows","2"
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","cardsCoach","coachBilling","rows","2"
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","cardsCoach","purchaseList","rows","8"
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","cardsCoach","calendar","rows","6"
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","purchase","types","t1","purchaseR"
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","purchase","types","t2","purchaseO"
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","purchaseR","atts","type","R"
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","purchaseR","atts","basePrice","2500"
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","purchaseR","atts","expirtionPeriod","14"
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","purchaseR","options","o1","1"
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","purchaseR","options","o2","5"
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","purchaseR","options","o3","10"
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","purchaseR","discounts","o1","0"
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","purchaseR","discounts","o2","10"
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","purchaseR","discounts","o3","20"
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","purchaseO","atts","type","O"
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","purchaseO","atts","basePrice","3000"
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","purchaseO","atts","expirtionPeriod","30"
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","purchaseO","options","o1","1"
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","purchaseO","options","o2","3"
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","purchaseO","options","o3","6"
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","purchaseO","discounts","o1","0"
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","purchaseO","discounts","o2","10"
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","purchaseO","discounts","o3","20"
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","billing","target","weekly","50000"
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","billing","target","monthly","200000"
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","billing","rates","r1","35"
"2022-07-07 00:00:00.000000000","anonymous","2022-07-07 00:00:00.000000000","anonymous","billing","rates","r2","50"
